Protein ID	Protein Name	Protein Length	Available structures (PDB id)	Structures in KnotProt (PDB id)	Topology from KnotPull (knot_type: number of models)	Topology from fingerprint matrix
P09936	Ubiquitin carboxyl-terminal hydrolase isozyme L1	223	2etl,2len,3ifw,3irt,3kvf,3kw5,4dm9,4jkj	K31_pub:2etl,3ifw,3irt,3kvf,3kw5,4dm9,4jkj,2len,4jkj K52_pub:2etl,3ifw,3irt,3kvf,3kw5,4dm9,4jkj,2len,4jkj	5_2:1	
P0C0L4	Complement C4-A	1744	4FXG, 4FXK, 1HZF, 6YSQ, 4XAM, 5JPN, 5JPM, 5JTW		3_1:1	
P0C0L5	Complement C4-B	1744	4xam,6ysq	S31_unpub:6ysq	3_1:1	
P0C2W7	Cancer/testis antigen 47B	299			3_1:1	
P0C7X4	Putative ferritin heavy polypeptide-like 19	201			3_1:1	
P0C860	Putative male-specific lethal-3 protein-like 2	447			4_1:1	
P0CG20	Proline-rich protein 35	571			3_1:1	
P0CG43	Putative protein FAM157C	387			3_1:1	
P0CJ92	Golgin subfamily A member 8H	632			3_1:1	
P10075	Zinc finger protein GLI4	376			3_1:1	
P14651	Homeobox protein Hox-B3	431			3_1:1	
P15374	Ubiquitin carboxyl-terminal hydrolase isozyme L3	230	1uch,1xd3,6isu,6qml	K31_pub:1xd3,1uch  K52_pub:1xd3,1uch S31_unpub:6isu,6qml	5_2:1	
P15863	Paired box protein Pax-1	534			4_1:1	
P16471	Prolactin receptor	622	1bp3,2lfg,2n7i,3d48,3mzg,3n06,3n0p,3ncb,3ncc,3nce,3ncf,4i18		3_1:1	
P17010	Zinc finger X-chromosomal protein	805			3_1:1	
P17022	Zinc finger protein 18	549			3_1:1	
P17544	Cyclic AMP-dependent transcription factor ATF-7	483			3_1:1	
P18146	Early growth response protein 1	543	4r2a,4r2c,4r2d,4x9j,5n14		4_1:1	
P20264	POU domain, class 3, transcription factor 3	500			3_1:1	
P20265	POU domain, class 3, transcription factor 2	443			4_1:1	
P20810	Calpastatin	708			5_2:1	
P21817	Ryanodine receptor 1	5038	6uhi,6uhs		3_1:1,01:19	
P22105	Tenascin-X	4244	2cuh,2cui,2cum		3_1:1,4_1:1,not_calc:1,01:13	
P22681	E3 ubiquitin-protein ligase CBL	906	5J3X, 5O76, 6O02, 6O03, 6XAR, 2OO9, 2K4D, 2JUJ, 4A4B, 4A4C, 4A49, 2CBL, 4GPL, 1FBV, 5HKW, 5HL0, 5HKY, 5HKX, 5HKZ, 3OB1, 3OB2, 3PLF, 2Y1M, 2Y1N, 3BUW, 3BUX, 3BUN, 3BUO, 3BUM, 1YVH, 1B47		3_1:1	
P22748	Carbonic anhydrase 4	312	1znc,3f7b,3f7u,3fw3,5ipz,5jn8,5jn9,5jna,5jnc,5ku6	K31_pub:1znc,3f7b,3fw3,5ipz,5ku6,5jn8,5jna,5jnc  S31_pub:3f7u	3_1:1	
P23229	Integrin alpha-6	1130	7ceb,7cec		3_1:1	
P23280	Carbonic anhydrase 6	308	3fe4	S31_pub:3fe4	3_1:1	
P23771	Trans-acting T-cell-specific transcription factor GATA-3	443	4hc7,4hc9,4hca		3_1:1	
P26006	Integrin alpha-3	1051			3_1:1	
P27540	Aryl hydrocarbon receptor nuclear translocator	789	2K7S, 2HV1, 6X2H, 6X28, 6X21, 6X3D, 6X37, 2B02, 2A24, 1X0O, 6D09, 6D0C, 6D0B, 6CZW, 5V0L, 5UFP, 5TBM, 4LPZ, 4PKY, 4GHI, 4GS9, 4H6J, 4EQ1, 4XT2, 3F1N, 3F1O, 3F1P, 5NJ8, 3H7W, 3H82		3_1:1	
P29966	Myristoylated alanine-rich C-kinase substrate	332	1iwq		3_1:1	
P31153	S-adenosylmethionine synthase isoform type-2	395	2P02, 6WKB, 7BHW, 7BHX, 7BHU, 7BHV, 7BHS, 7BHT, 7BHR, 5UGH, 7KCE, 7KCF, 7KCC, 7KDB, 7KDA, 7L1A, 4NDN, 4KTV, 4KTT, 6FAJ, 6FBO, 6FBN, 6FBP, 6FCD, 6FCB, 6G6R, 6FWB, 6P9V, 5A19, 5A1G, 5A1I		3_1:1	
P31271	Homeobox protein Hox-A13	388	2l7z		3_1:1	
P32418	Sodium/calcium exchanger 1	973			3_1:1	
P32926	Desmoglein-3	999	5eqx		3_1:1	
P35218	Carbonic anhydrase 5A, mitochondrial	305			3_1:1	
P35219	Carbonic anhydrase-related protein	290	2w2j	K31_pub:2w2j	3_1:1	
P35527	Keratin, type I cytoskeletal 9	623			3_1:1	
P35555	Fibrillin-1	2871	1apj,1emn,1emo,1lmj,1uzj,1uzk,1uzp,1uzq,2m74,2w86,5ms9		3_1:1,not_calc:4,01:4	
P35556	Fibrillin-2	2912			3_1:2,not_calc:3,01:4	
P35711	Transcription factor SOX-5	763			3_1:1	
P35712	Transcription factor SOX-6	828			3_1:1	
P37198	Nuclear pore glycoprotein p62	522	5ijn,5ijo		3_1:1	
P41212	Transcription factor ETV6	452	1ji7,1lky,1lky,2dao,2qar,2qar,2qb0,2qb1,5l0p,7ju2,7n1o,7n2b		3_1:1	
P42858	Huntingtin	3142	4RAV, 2LD0, 2LD2, 6N8C, 4FEC, 4FED, 4FEB, 4FE8, 6EZ8, 3IO4, 3IO6, 3IOR, 3IOT, 3IOU, 3IOV, 3IOW, 3LRH, 7DXJ, 7DXK, 6YEJ, 6X9O, 6RMH		3_1:1,01:9	
P43166	Carbonic anhydrase 7	264	3MDZ, 3ML5, 6H36, 6H38, 6H37, 7NC4, 6ZR9, 6SDT, 6G4T	K31_unpub:6zr9  K31_pub:3ml5,6h36 S31_pub:6g4t,3mdz,6h37,6h38,6sdt	3_1:1	
P43354	Nuclear receptor subfamily 4 group A member 2	598	1ovl,1ovl,5y41,5yd6,6dda,6dda,6l6l,6l6q		3_1:1	
P46939	Utrophin	3433	1bhd,1qag,6m5g		3_1:1,not_calc:3,01:8	
P48751	Anion exchange protein 3	1232			3_1:1	
P49023	Paxillin	591	1ow6,1ow7,1ow8,2k2r,2o9v,2vzd,2vzg,2vzi,3gm1,3rqe,3rqf,3rqg,3u3f,4edn,4xgz,4xh2,5uwh,6iui,6pw8,6u4m,6u4n		4_1:1	
P49711	Transcriptional repressor CTCF	727	1x6h,2ct1,5k5h,5k5i,5k5j,5k5l,5kkq,5t00,5t0u,5und,5yef,5yeg,5yeg,5yeh,5yel,6qnx		3_1:1	
P50851	Lipopolysaccharide-responsive and beige-like anchor protein	2863	1t77		3_1:1,not_calc:4,01:4	
P51788	Chloride channel protein 2	898			5_2:1	
P52732	Kinesin-like protein KIF11	1056	> 60 structures		3_1:1	
P53708	Integrin alpha-8	1063			3_1:1	
P57059	Serine/threonine-protein kinase SIK1	783			3_1:1	
P57103	Sodium/calcium exchanger 3	927			3_1:1	
P57682	Krueppel-like factor 3	345			3_1:1	
P58107	Epiplakin	5088			3_1:1,01:19	
P59510	A disintegrin and metalloproteinase with thrombospondin motifs 20	1910			3_1:1	
P80723	Brain acid soluble protein 1	227			3_1:1	
P81274	G-protein-signaling modulator 2	684	6HC2, 3SF4, 5A6C, 4WND, 4WNE, 4WNF, 4WNG		5_2:1	
P98088	Mucin-5AC	5654	5ajn,5ajo,5ajp		3_1:1,not_calc:17,5_1:1,01:4	
P98164	Low-density lipoprotein receptor-related protein 2	4655	2m0p		3_1:1,01:17	
P98177	Forkhead box protein O4	505	1e17,3l2c		3_1:1	
Q00266	S-adenosylmethionine synthase isoform type-1	395	2obv,6sw5,6sw6	K31_pub:2obv K31_unpub:6sw6,6sw5	3_1:1	
Q01543	Friend leukemia integration 1 transcription factor	452	1fli,1x66,2ytu,5e8g,5e8i,5jvt,6vg2,6vg8,6vgd		3_1:1	
Q02078	Myocyte-specific enhancer factor 2A	507	1c7u,1egw,1lew,3kov,3mu6,3p57,6byy,6bz1,6wc2		3_1#3_1:1	
Q02156	Protein kinase C epsilon type	737	2wh0,5lih		3_1:1	
Q02447	Transcription factor Sp3	781			3_1:1	
Q02817	Mucin-2	5179	6rbf,6tm2,6tm2,6tm2,6tm6,7a5o		3_1:2,not_calc:11,01:7	
Q03692	Collagen alpha-1(X) chain	680	1gr3		3_1:1	
Q05215	Early growth response protein 4	589			3_1:1	
Q05DH4	FHF complex subunit HOOK interacting protein 1A	1040			3_1:1	
Q07954	Prolow-density lipoprotein receptor-related protein 1	4544	1cr8,1d2l,1j8e,2fyj,2fyl,2knx,2kny		3_1:2,not_calc:1,01:14	
Q0P670	Uncharacterized protein SPEM2	501			3_1:1	
Q0VDD8	Dynein axonemal heavy chain 14	3507			3_1:1,01:11	
Q12791	Calcium-activated potassium channel subunit alpha-1	1236	6ND0, 6V22, 6V3G, 6V35, 6V38, 6V5A, 3MT5, 3NAF	K31_pub:3mt5  S31_unpub:6nd0  K31_unpub:6v35,6v3g,6v22,6v5a	3_1:1	
Q12951	Forkhead box protein I1	378			3_1:1	
Q13075	Baculoviral IAP repeat-containing protein 1	1403	2vm5		3_1:1	
Q13153	Serine/threonine-protein kinase PAK 1	545	4EQC, 4P90, 5IME, 2QME, 1F3M, 2HY8, 4O0R, 4O0T, 3FXZ, 3FY0, 4DAW, 3Q52, 3Q53, 3Q4Z, 5KBQ, 5KBR, 4ZJI, 4ZJJ, 4ZLO, 4ZY4, 4ZY6, 4ZY5, 5DFP, 5DEW, 5DEY, 6B16, 1YHW, 1YHV, 1ZSG		3_1:1	
Q13177	Serine/threonine-protein kinase PAK 2	524	3pcs		3_1:1	
Q13202	Dual specificity protein phosphatase 8	625	4jmk		3_1:1	
Q13263	Transcription intermediary factor 1-beta	835	1fp0,2ro1,2yvr,6h3a,6i9h,6qaj,6qu1		3_1:1	
Q13395	Probable methyltransferase TARBP1	1621	2ha8	K31_pub:2ha8	3_1:1	
Q13480	GRB2-associated-binding protein 1	694	4qsy		3_1:1	
Q13627	Dual specificity tyrosine-phosphorylation-regulated kinase 1A	763	> 70 structures		3_1:1	
Q13635	Protein patched homolog 1	1447	6OEU, 6OEV, 6RTW, 6RTY, 6RTX, 6RVC, 6RVD, 6RMG, 6DMY, 6DMO, 6DMB, 6E1H, 6N7H, 6N7G, 6N7K		3_1:1	
Q13683	Integrin alpha-7	1181			3_1:1	
Q13972	Ras-specific guanine nucleotide-releasing factor 1	1273			3_1:1	
Q14118	Dystroglycan	895	1eg4,2mk7,5ggp,5llk,6jjy		3_1:1	
Q14149	MORC family CW-type zinc finger protein 3	939	4qq4,5svi,5svx,5svy,6o1e,6o5w		4_1:1	
Q14159	DNA repair-scaffolding protein	915			3_1:1	
Q14190	Single-minded homolog 2	667			3_1:1	
Q14494	Endoplasmic reticulum membrane sensor NFE2L1	772			3_1:1	
Q14525	Keratin, type I cuticular Ha3-II	404			3_1:1	
Q14693	Phosphatidate phosphatase LPIN1	890			5_2:1	
Q14721	Potassium voltage-gated channel subfamily B member 1	858			3_1:1	
Q14896	Myosin-binding protein C, cardiac-type	1274	1gxe,1pd6,2avg,2k1m,2mq0,2mq3,2v6h,3cx2,5k6p,6cxi,6cxi,6cxj,6cxj,6g2t,7lrg		3_1:1	
Q14957	Glutamate receptor ionotropic, NMDA 2C	1233			3_1:1	
Q14CN2	Calcium-activated chloride channel regulator 4	919			3_1:1	
Q15583	Homeobox protein TGIF1	401	2lk2,6fqp,6fqq		7_6:1	
Q16584	Mitogen-activated protein kinase kinase kinase 11	847	5k26,5k28,6aqb,6cq7		3_1:1	
Q16659	Mitogen-activated protein kinase 6	721	6yky,6ylc,6yll,7aqb		3_1:1	
Q16676	Forkhead box protein D1	465			3_1:1	
Q16790	Carbonic anhydrase 9	459	6G9U, 6Y74, 6TL6, 6TL5, 5DVX, 6FE0, 6FE2, 6FE1, 6G98, 6QN2, 6QN6, 6QN5, 6QUT, 6RQN, 6RQQ, 6RQU, 6RQW, 3IAI, 5FL4, 5FL6, 5FL5		3_1:1	
Q17R89	Rho GTPase-activating protein 44	818			3_1:1	
Q2LD37	Transmembrane protein KIAA1109	5005			5_2:1,not_calc:13,01:6	
Q2M2Z5	Centrosomal protein kizuna	673			3_1:1	
Q2QGD7	Zinc finger protein ZXDC	858			3_1:1	
Q2UY09	Collagen alpha-1(XXVIII) chain	1125			3_1:1	
Q2WGN9	GRB2-associated-binding protein 4	574			3_1:1	
Q32P44	Echinoderm microtubule-associated protein-like 3	896			3_1:1	
Q3YEC7	Rab-like protein 6	729			3_1:1	
Q4G0P3	Hydrocephalus-inducing protein homolog	5121	2e6j,2ys4		3_1:1,not_calc:4,01:15	
Q4KMQ1	Taperin	711	6y9q		4_1:1	
Q4LDE5	Sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1	3571			3_1:2,not_calc:2,01:8	
Q569H4	Protein Largen	304			3_1:1	
Q58WW2	DDB1- and CUL4-associated factor 6	860	3i7o		5_2:1	
Q5CZC0	Fibrous sheath-interacting protein 2	6907			3_1:1,not_calc:10,01:18	
Q5JPE7	Nodal modulator 2	1267			3_1:1	
Q5JVS0	Intracellular hyaluronan-binding protein 4	413			3_1:1	
Q5SZK8	FRAS1-related extracellular matrix protein 2	3169			3_1#4_1:1,01:9	
Q5T011	KICSTOR complex protein SZT2	3432			3_1:1,01:11	
Q5T0B9	Zinc finger protein 362	420			3_1:1	
Q5T280	Putative methyltransferase C9orf114	376	4rg1	K31_pub:4rg1	3_1:1	
Q5T3J3	Ligand-dependent nuclear receptor-interacting factor 1	769			3_1:1	
Q5T4S7	E3 ubiquitin-protein ligase UBR4	5183			3_1:1,4_1:1,01:18	
Q5VST9	Obscurin	7968	1v1c,2cr6,2dku,2dm7,2e7b,2edf,2edh,2edl,2edq,2edr,2edt,2edw,2eny,2eo1,2gqh,2mwc,2n56,2yz8,4c4k,4rsv,4uow,5tzm,6mg9		3_1:2,not_calc:5,01:27	
Q5VWT5	FYN-binding protein 2	728			3_1:1	
Q5VYJ5	MAM and LDL-receptor class A domain-containing protein 1	2156			4_1:1	
Q5W0V3	FHF complex subunit HOOK interacting protein 2A	765			3_1:1	
Q5XX13	F-box/WD repeat-containing protein 10	1052			3_1:1	
Q658L1	Stabilizer of axonemal microtubules 2	398			3_1:1	
Q685J3	Mucin-17	4493			3_1:1,01:16	
Q68CJ9	Cyclic AMP-responsive element-binding protein 3-like protein 3	461			3_1:1	
Q68EM7	Rho GTPase-activating protein 17	881			3_1:1	
Q6IN84	rRNA methyltransferase 1, mitochondrial	353			3_1:1	
Q6J4K2	Mitochondrial sodium/calcium exchanger protein	584			3_1:1	
Q6NSI4	RPA-related protein RADX	855			4_1:1	
Q6P1W5	Uncharacterized protein C1orf94	598			3_1:1	
Q6P3S6	F-box only protein 42	717			3_1:1	
Q6PD62	RNA polymerase-associated protein CTR9 homolog	1173	5zyq,6gmh,6ted	K31_unpub:6ted	3_1:1	
Q6PF06	tRNA methyltransferase 10 homolog B	316			3_1:1	
Q6PGQ7	Protein aurora borealis	559			3_1:1	
Q6PJT7	Zinc finger CCCH domain-containing protein 14	736			4_1:1	
Q6SJ93	Serine protease FAM111B	734			3_1:1	
Q6U841	Sodium-driven chloride bicarbonate exchanger	1118			3_1:1	
Q6UXX5	Inter-alpha-trypsin inhibitor heavy chain H6	1313			3_1:1	
Q6XPR3	Repetin	784			6_3:1	
Q6ZQN7	Solute carrier organic anion transporter family member 4C1	724			5_2:1	
Q6ZR54	Putative uncharacterized protein FLJ46641	194			3_1:1	
Q6ZWE6	Pleckstrin homology domain-containing family M member 3	761			3_1:1	
Q709C8	Vacuolar protein sorting-associated protein 13C	3753			3_1:1,01:12	
Q70CQ2	Ubiquitin carboxyl-terminal hydrolase 34	3546			3_1:1,01:11	
Q71RS6	Sodium/potassium/calcium exchanger 5	500			3_1:1	
Q75N03	E3 ubiquitin-protein ligase Hakai	491			3_1:1	
Q75N90	Fibrillin-3	2809			3_1:2,not_calc:2,01:5	
Q765P7	Protein MTSS 2	747			3_1:1	
Q7L0Y3	tRNA methyltransferase 10 homolog C	403	5nfj,7onu		3_1:1	
Q7L311	Armadillo repeat-containing X-linked protein 2	632			3_1:1	
Q7RTV0	PHD finger-like domain-containing protein 5A	110	5ife,5o9z,5syb,5z56,5z57,5z58,5zya,6ah0,6ahd,6en4,6ff4,6ff7,6qx9,6y50,6y5q,7abg,7abh,7abi,7b0i,7b91,7b92,7b9c,7dvq,7omf,7onb,7opi	K31_pub:5zya,6qx9,5syb,5ife,5o9z,5z57,5z56 K41_unpub:6y5q,7abg K31_unpub:7abg,6ah0,6ahd,6y50,6y5q,7abh,7abi,7b91 K52_unpub:7abg S31_pub:6ff4,6en4 S31_unpub:6ah0,6y5q,7abg	3_1:1	
Q7RTX0	Taste receptor type 1 member 3	852			3_1:1	
Q7Z353	Highly divergent homeobox	690	2da4		3_1:1	
Q7Z408	CUB and sushi domain-containing protein 2	3487			3_1:1,01:11	
Q7Z417	Nuclear fragile X mental retardation-interacting protein 2	695			3_1:1	
Q7Z5M5	Transmembrane channel-like protein 3	1100			3_1:1	
Q7Z5P9	Mucin-19	8384			not_calc:21,9_0:1,01:14	
Q7Z5Q1	Cytoplasmic polyadenylation element-binding protein 2	589			3_1:1	
Q7Z6L1	Tectonin beta-propeller repeat-containing protein 1	1165	4tq1		3_1:1	
Q7Z6Z7	E3 ubiquitin-protein ligase HUWE1	4374	6PFL, 2MUL, 2EKK, 3G1N, 3H1D, 7MOP, 7MWD, 7MWE, 7MWF, 7JQ9, 5C6H, 5LP8, 6FYH, 6MIW		3_1:1,not_calc:7,01:8	
Q7Z739	YTH domain-containing family protein 3	585	6zot		3_1:1	
Q86UQ4	ATP-binding cassette sub-family A member 13	5058			3_1#17_0:1,01:19	
Q86V20	Shieldin complex subunit 2	835	6kto,6wwa,7l9p		3_1:1	
Q86V87	FHF complex subunit HOOK interacting protein 2B	743			3_1:1	
Q86VE0	Myb-related transcription factor, partner of profilin	399			3_1:1	
Q86VQ0	Lebercilin	697			4_1:1	
Q86WP2	Vasculin	473			3_1:1	
Q86XD8	AN1-type zinc finger protein 4	727			3_1:1	
Q8IU60	m7GpppN-mRNA hydrolase	420	5QOL, 5QOK, 5QON, 5QOM, 5QOP, 5QP1, 5QOO, 5QP0, 5QOR, 5QP3, 5QOQ, 5QP2, 5QOH, 5QOJ, 5QOI, 5QPA, 5QPC, 5QPB, 5QOT, 5QP5, 5QOS, 5QP4, 5QOV, 5QP7, 5QOU, 5QP6, 5QOX, 5QP9, 5QOW, 5QP8, 5QOZ, 5QOY, 5MP0		3_1:1	
Q8IUR6	CREB3 regulatory factor	639			3_1:1	
Q8IVT2	Mitotic interactor and substrate of PLK1	679			3_1:1	
Q8IX03	Protein KIBRA	1113	2z0u,6fb4,6fd0,6fjc,6fjd		5_1:1	
Q8IXF0	Neuronal PAS domain-containing protein 3	933			3_1:1	
Q8IYA8	Interactor of HORMAD1 protein 1	594			3_1:1	
Q8IYX7	Stabilizer of axonemal microtubules 1	474			3_1:1	
